Date,Event,Bundle,Question,Answer
2025-05-01T08:09:00.000010Z,Spring Night Market,200:01:00,What could we improve?,"Not enough seating, my feet were sore"
2025-05-01T08:38:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Prefer not to say
2025-05-01T08:38:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Walked
2025-05-01T08:38:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,From the area
2025-05-01T08:38:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"Brilliant atmosphere, loved the live music!"
2025-05-01T08:38:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Queues for food were far too long
2025-05-01T09:17:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Prefer not to say
2025-05-01T09:17:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Bus
2025-05-01T09:17:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,Visiting
2025-05-01T09:17:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,  Great food stalls and friendly crowd  
2025-05-01T09:17:00.000010Z,Spring Night Market,200:01:00,What could we improve?,"Not enough seating, my feet were sore"
2025-05-01T09:21:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Male
2025-05-01T09:21:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Bus
2025-05-01T09:21:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,from the area
2025-05-01T09:21:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-05-01T09:21:00.000010Z,Spring Night Market,200:02:00,What could we improve?,"Not enough seating, my feet were sore"
2025-05-01T09:49:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Prefer not to say
2025-05-01T09:49:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Bus
2025-05-01T09:49:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,From the area
2025-05-01T09:49:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-05-01T09:49:00.000010Z,Spring Night Market,200:01:00,What could we improve?,Queues for food were far too long
2025-05-01T09:49:00.000012Z,Spring Night Market,200:01:00,What's your email to enter the draw?,winner@example.com
2025-05-01T10:12:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Male
2025-05-01T10:12:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Bus
2025-05-01T10:12:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,Visiting
2025-05-01T10:12:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-05-01T10:12:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Too crowded near the main stage
2025-05-01T10:12:00.000012Z,Spring Night Market,200:02:00,What's your email to enter the draw?,winner@example.com
2025-05-01T10:44:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Female
2025-05-01T10:44:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Bus
2025-05-01T10:44:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,Visiting
2025-05-01T10:44:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-05-01T10:44:00.000010Z,Spring Night Market,200:01:00,What could we improve?,Queues for food were far too long
2025-05-01T11:11:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Male
2025-05-01T11:11:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Car
2025-05-01T11:11:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,From the area
2025-05-01T11:11:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-05-01T11:11:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Parking was a nightmare and expensive
2025-05-01T11:47:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Male
2025-05-01T11:47:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Walked
2025-05-01T11:47:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,From the area
2025-05-01T11:47:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-05-01T11:47:00.000010Z,Spring Night Market,200:01:00,What could we improve?,"  Not enough seating, my feet were sore  "
2025-05-01T12:11:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Prefer not to say
2025-05-01T12:11:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Car
2025-05-01T12:11:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,Visiting
2025-05-01T12:11:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-05-01T12:11:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Too crowded near the main stage
2025-05-01T12:29:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Female
2025-05-01T12:29:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Cycled
2025-05-01T12:29:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,From the area
2025-05-01T12:29:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-05-01T12:29:00.000010Z,Spring Night Market,200:01:00,What could we improve?,Parking was a nightmare and expensive
2025-05-01T12:43:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Male
2025-05-01T12:43:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Cycled
2025-05-01T12:43:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,From the area
2025-05-01T12:43:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-05-01T12:43:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Too crowded near the main stage
2025-05-01T13:04:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Prefer not to say
2025-05-01T13:04:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Cycled
2025-05-01T13:04:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,Visiting
2025-05-01T13:04:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,"Loved it, will definitely come again"
2025-05-01T13:04:00.000010Z,Spring Night Market,200:01:00,What could we improve?,  Parking was a nightmare and expensive  
2025-05-01T13:30:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Prefer not to say
2025-05-01T13:30:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Bus
2025-05-01T13:30:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,from the area
2025-05-01T13:30:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-05-01T13:30:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Parking was a nightmare and expensive
2025-05-01T13:45:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Male
2025-05-01T13:45:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Car
2025-05-01T13:45:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,Visiting
2025-05-01T13:45:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,"Loved it, will definitely come again"
2025-05-01T13:45:00.000010Z,Spring Night Market,200:01:00,What could we improve?,Queues for food were far too long
2025-05-01T13:57:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Prefer not to say
2025-05-01T13:57:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Walked
2025-05-01T13:57:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,Visiting
2025-05-01T13:57:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-05-01T13:57:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Parking was a nightmare and expensive
2025-05-01T14:14:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Prefer not to say
2025-05-01T14:14:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Car
2025-05-01T14:14:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,From the area
2025-05-01T14:14:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,  Great food stalls and friendly crowd  
2025-05-01T14:14:00.000010Z,Spring Night Market,200:01:00,What could we improve?,Too crowded near the main stage
2025-05-01T14:20:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Male
2025-05-01T14:20:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Cycled
2025-05-01T14:20:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,from the area
2025-05-01T14:20:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-05-01T14:20:00.000010Z,Spring Night Market,200:02:00,What could we improve?,"Could be better organised, signage was poor"
2025-05-01T14:20:00.000012Z,Spring Night Market,200:02:00,What's your email to enter the draw?,winner@example.com
2025-05-01T14:22:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Female
2025-05-01T14:22:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Cycled
2025-05-01T14:22:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,From the area
2025-05-01T14:22:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-05-01T14:22:00.000010Z,Spring Night Market,200:01:00,What could we improve?,Parking was a nightmare and expensive
2025-05-01T14:31:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Male
2025-05-01T14:31:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Bus
2025-05-01T14:31:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,Visiting
2025-05-01T14:31:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-05-01T14:31:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Parking was a nightmare and expensive
2025-05-01T15:01:00.000002Z,Spring Night Market,200:01:00,What is your gender?,Prefer not to say
2025-05-01T15:01:00.000004Z,Spring Night Market,200:01:00,How did you travel into the city this evening?,Cycled
2025-05-01T15:01:00.000006Z,Spring Night Market,200:01:00,Are you from the area or visiting?,from the area
2025-05-01T15:01:00.000008Z,Spring Night Market,200:01:00,What did you enjoy most this evening?,"Loved it, will definitely come again"
2025-05-01T15:01:00.000010Z,Spring Night Market,200:01:00,What could we improve?,"Could be better organised, signage was poor"
2025-05-01T15:20:00.000002Z,Spring Night Market,200:02:00,What is your gender?,Prefer not to say
2025-05-01T15:20:00.000004Z,Spring Night Market,200:02:00,How did you travel into the city this evening?,Cycled
2025-05-01T15:20:00.000006Z,Spring Night Market,200:02:00,Are you from the area or visiting?,from the area
2025-05-01T15:20:00.000008Z,Spring Night Market,200:02:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-05-01T15:20:00.000010Z,Spring Night Market,200:02:00,What could we improve?,Too crowded near the main stage
2025-05-01T15:20:00.000012Z,Spring Night Market,200:02:00,What's your email to enter the draw?,winner@example.com
2025-07-31T18:23:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Male
2025-07-31T18:23:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Walked
2025-07-31T18:23:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,From the area
2025-07-31T18:23:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-07-31T18:23:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,Queues for food were far too long
2025-07-31T18:23:00.000012Z,Summer Late Fest,201:01:00,What's your email to enter the draw?,winner@example.com
2025-07-31T18:51:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Male
2025-07-31T18:51:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Cycled
2025-07-31T18:51:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,Visiting
2025-07-31T18:51:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"Brilliant atmosphere, loved the live music!"
2025-07-31T18:51:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,"Could be better organised, signage was poor"
2025-07-31T18:54:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Prefer not to say
2025-07-31T18:54:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Cycled
2025-07-31T18:54:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,Visiting
2025-07-31T18:54:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"Brilliant atmosphere, loved the live music!"
2025-07-31T18:54:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,"Not enough seating, my feet were sore"
2025-07-31T19:22:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Prefer not to say
2025-07-31T19:22:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Bus
2025-07-31T19:22:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,Visiting
2025-07-31T19:22:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-07-31T19:22:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,"  Could be better organised, signage was poor  "
2025-07-31T19:49:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Prefer not to say
2025-07-31T19:49:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Bus
2025-07-31T19:49:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,Visiting
2025-07-31T19:49:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-07-31T19:49:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,  Parking was a nightmare and expensive  
2025-07-31T20:27:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Prefer not to say
2025-07-31T20:27:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Walked
2025-07-31T20:27:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,From the area
2025-07-31T20:27:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"  Loved it, will definitely come again  "
2025-07-31T20:27:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,"Could be better organised, signage was poor"
2025-07-31T20:27:00.000012Z,Summer Late Fest,201:02:00,What's your email to enter the draw?,winner@example.com
2025-07-31T20:49:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Female
2025-07-31T20:49:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Cycled
2025-07-31T20:49:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,Visiting
2025-07-31T20:49:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-07-31T20:49:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,"Could be better organised, signage was poor"
2025-07-31T21:17:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Male
2025-07-31T21:17:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Walked
2025-07-31T21:17:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,Visiting
2025-07-31T21:17:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"Brilliant atmosphere, loved the live music!"
2025-07-31T21:17:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,Too crowded near the main stage
2025-07-31T21:23:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Prefer not to say
2025-07-31T21:23:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Walked
2025-07-31T21:23:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,From the area
2025-07-31T21:23:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-07-31T21:23:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,Too crowded near the main stage
2025-07-31T21:23:00.000012Z,Summer Late Fest,201:01:00,What's your email to enter the draw?,winner@example.com
2025-07-31T21:55:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Prefer not to say
2025-07-31T21:55:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Walked
2025-07-31T21:55:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,from the area
2025-07-31T21:55:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,Great food stalls and friendly crowd
2025-07-31T21:55:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,"Not enough seating, my feet were sore"
2025-07-31T21:55:00.000012Z,Summer Late Fest,201:02:00,What's your email to enter the draw?,winner@example.com
2025-07-31T22:35:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Prefer not to say
2025-07-31T22:35:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Walked
2025-07-31T22:35:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,From the area
2025-07-31T22:35:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"  The lights were amazing, fantastic night out  "
2025-07-31T22:35:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,Too crowded near the main stage
2025-07-31T23:01:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Male
2025-07-31T23:01:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Bus
2025-07-31T23:01:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,From the area
2025-07-31T23:01:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-07-31T23:01:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,  Queues for food were far too long  
2025-07-31T23:41:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Female
2025-07-31T23:41:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Walked
2025-07-31T23:41:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,Visiting
2025-07-31T23:41:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-07-31T23:41:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,"  Not enough seating, my feet were sore  "
2025-07-31T23:43:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Male
2025-07-31T23:43:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Cycled
2025-07-31T23:43:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,From the area
2025-07-31T23:43:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"Loved it, will definitely come again"
2025-07-31T23:43:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,"Could be better organised, signage was poor"
2025-08-01T00:18:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Prefer not to say
2025-08-01T00:18:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Car
2025-08-01T00:18:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,from the area
2025-08-01T00:18:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"Wonderful family event, kids had a blast"
2025-08-01T00:18:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,"Could be better organised, signage was poor"
2025-08-01T00:37:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Male
2025-08-01T00:37:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Bus
2025-08-01T00:37:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,From the area
2025-08-01T00:37:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-08-01T00:37:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,Queues for food were far too long
2025-08-01T01:03:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Male
2025-08-01T01:03:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Walked
2025-08-01T01:03:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,Visiting
2025-08-01T01:03:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"The lights were amazing, fantastic night out"
2025-08-01T01:03:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,Queues for food were far too long
2025-08-01T01:03:00.000012Z,Summer Late Fest,201:01:00,What's your email to enter the draw?,winner@example.com
2025-08-01T01:22:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Prefer not to say
2025-08-01T01:22:00.000004Z,Summer Late Fest,201:02:00,How did you travel into the city this evening?,Car
2025-08-01T01:22:00.000006Z,Summer Late Fest,201:02:00,Are you from the area or visiting?,from the area
2025-08-01T01:22:00.000008Z,Summer Late Fest,201:02:00,What did you enjoy most this evening?,"Brilliant atmosphere, loved the live music!"
2025-08-01T01:22:00.000010Z,Summer Late Fest,201:02:00,What could we improve?,  Queues for food were far too long  
2025-08-01T01:55:00.000002Z,Summer Late Fest,201:01:00,What is your gender?,Prefer not to say
2025-08-01T01:55:00.000004Z,Summer Late Fest,201:01:00,How did you travel into the city this evening?,Bus
2025-08-01T01:55:00.000006Z,Summer Late Fest,201:01:00,Are you from the area or visiting?,from the area
2025-08-01T01:55:00.000008Z,Summer Late Fest,201:01:00,What did you enjoy most this evening?,"Loved it, will definitely come again"
2025-08-01T01:55:00.000010Z,Summer Late Fest,201:01:00,What could we improve?,"Could be better organised, signage was poor"
2025-08-01T01:55:00.000012Z,Summer Late Fest,201:01:00,What's your email to enter the draw?,winner@example.com
2025-08-01T02:15:00.000002Z,Summer Late Fest,201:02:00,What is your gender?,Female
